Id,Name,Category,Price,Quantity,ManufactureDate
76,Smart Thing 263,Sports,88.50,240,20.03.2021
77,Power Tool 374,Beauty,37.49,210,08.08.2022
78,Flex Accessory 485,Food,15.99,570,03.07.2023
79,Max Gear 596,Health,193.25,205,22.10.2020
80,Lite Apparatus 607,Garden,69.00,350,30.08.2021
81,Super Widget 819,Electronics,131.49,320,05.03.2020
82,Mega Gadget 920,Clothing,86.25,350,28.01.2021
83,Ultra Device 021,Toys,26.75,160,19.02.2022
84,Pro Item 122,Books,24.99,165,05.02.2023
85,Eco Product 223,Home & Kitchen,69.50,320,20.09.2020
86,Smart Thing 324,Sports,92.25,250,03.12.2021
87,Power Tool 425,Beauty,32.99,200,28.11.2022
88,Flex Accessory 526,Food,13.49,580,08.06.2023
89,Max Gear 627,Health,197.00,215,16.05.2020
90,Lite Apparatus 728,Garden,63.75,360,25.04.2021
91,Super Widget 920,Electronics,129.99,330,23.12.2020
92,Mega Gadget 021,Clothing,90.00,340,11.09.2021
93,Ultra Device 122,Toys,29.50,150,30.05.2022
94,Pro Item 223,Books,26.25,175,17.03.2023
95,Eco Product 324,Home & Kitchen,66.50,310,09.06.2020
96,Smart Thing 425,Sports,94.99,260,23.07.2021
97,Power Tool 526,Beauty,35.75,190,19.08.2022
98,Flex Accessory 627,Food,18.75,590,04.05.2023
99,Max Gear 728,Health,204.99,225,30.01.2020
100,Lite Apparatus 829,Garden,61.25,370,17.06.2021
